__imp_XNotifyGetNext = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
__imp_XGetVideoMode = .rdata:0x82000404; // type:object size:0x4 scope:global data:4byte
__imp_XamNuiCameraTiltReportStatus = .rdata:0x82000408; // type:object size:0x4 scope:global data:4byte
__imp_XamNuiCameraElevationStopMovement = .rdata:0x8200040C; // type:object size:0x4 scope:global data:4byte
__imp_XamNuiCameraElevationGetAngle = .rdata:0x82000410; // type:object size:0x4 scope:global data:4byte
__imp_XamNuiCameraElevationSetAngle = .rdata:0x82000414; // type:object size:0x4 scope:global data:4byte
__imp_XamNuiCameraTiltGetStatus = .rdata:0x82000418; // type:object size:0x4 scope:global data:4byte
__imp_XamNuiCameraRememberFloor = .rdata:0x8200041C; // type:object size:0x4 scope:global data:4byte
__imp_XamNuiCameraTiltSetCallback = .rdata:0x82000420; // type:object size:0x4 scope:global data:4byte
__imp_XamShowNuiTroubleshooterUI = .rdata:0x82000424; // type:object size:0x4 scope:global data:4byte
__imp_XamXStudioRequest = .rdata:0x82000428; // type:object size:0x4 scope:global data:4byte
__imp_XamContentClose = .rdata:0x8200042C; // type:object size:0x4 scope:global data:4byte
__imp_XamContentOpenFile = .rdata:0x82000430; // type:object size:0x4 scope:global data:4byte
__imp_XamGetCurrentTitleId = .rdata:0x82000434; // type:object size:0x4 scope:global data:4byte
__imp_XamUserNuiGetUserIndex = .rdata:0x82000438; // type:object size:0x4 scope:global data:4byte
__imp_XamNuiIdentityGetSessionId = .rdata:0x8200043C; // type:object size:0x4 scope:global data:4byte
__imp_XamUserNuiGetEnrollmentIndex = .rdata:0x82000440; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetIndexFromXUID = .rdata:0x82000444; // type:object size:0x4 scope:global data:4byte
__imp_XamReadBiometricData = .rdata:0x82000448; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetXUID = .rdata:0x8200044C; // type:object size:0x4 scope:global data:4byte
__imp_XamWriteBiometricData = .rdata:0x82000450; // type:object size:0x4 scope:global data:4byte
__imp_XamUserNuiEnableBiometric = .rdata:0x82000454; // type:object size:0x4 scope:global data:4byte
__imp_XamCacheCloseFile = .rdata:0x82000458; // type:object size:0x4 scope:global data:4byte
__imp_XamCacheReset = .rdata:0x8200045C; // type:object size:0x4 scope:global data:4byte
__imp_XamCacheOpenFile = .rdata:0x82000460; // type:object size:0x4 scope:global data:4byte
__imp_XamEnumerate = .rdata:0x82000464; // type:object size:0x4 scope:global data:4byte
__imp_XamProfileEnumerate = .rdata:0x82000468; // type:object size:0x4 scope:global data:4byte
__imp_XamProfileCreateEnumerator = .rdata:0x8200046C; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateDeviceEnumerator = .rdata:0x82000470; // type:object size:0x4 scope:global data:4byte
__imp_XamXlfsInitializeUploadQueue = .rdata:0x82000474; // type:object size:0x4 scope:global data:4byte
__imp_XamXlfsUninitializeUploadQueue = .rdata:0x82000478; // type:object size:0x4 scope:global data:4byte
__imp_XamXlfsUnmountUploadQueueInstance = .rdata:0x8200047C; // type:object size:0x4 scope:global data:4byte
__imp_XamXlfsMountUploadQueueInstance = .rdata:0x82000480; // type:object size:0x4 scope:global data:4byte
__imp_XMsgStartIORequest = .rdata:0x82000484; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetName = .rdata:0x82000488; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetSigninState = .rdata:0x8200048C; // type:object size:0x4 scope:global data:4byte
__imp_XamUserAreUsersFriends = .rdata:0x82000490; // type:object size:0x4 scope:global data:4byte
__imp_XamUserCheckPrivilege = .rdata:0x82000494; // type:object size:0x4 scope:global data:4byte
__imp_XamGetSystemVersion = .rdata:0x82000498; // type:object size:0x4 scope:global data:4byte
__imp_XamShowNuiGuideUI = .rdata:0x8200049C; // type:object size:0x4 scope:global data:4byte
__imp_XamShowNuiSigninUI = .rdata:0x820004A0; // type:object size:0x4 scope:global data:4byte
__imp_XamShowNuiControllerRequiredUI = .rdata:0x820004A4; // type:object size:0x4 scope:global data:4byte
